City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jaguaribe,BR,2021-08-12 13:32:54,-5.8906,-38.6219,91.26,39,18,6.69
1,Yellowknife,CA,2021-08-12 13:32:55,62.456,-114.3525,48.72,100,75,4.61
2,Husavik,IS,2021-08-12 13:32:55,66.0449,-17.3389,57.11,83,95,7.36
3,Mataura,NZ,2021-08-12 13:32:55,-46.1927,168.8643,45.48,98,23,2.37
4,Sergeyevka,KZ,2021-08-12 13:32:55,53.88,67.4158,64.44,45,0,13.65
5,Evensk,RU,2021-08-12 13:32:56,61.95,159.2333,47.53,95,90,2.95
6,Asau,RO,2021-08-12 13:32:56,46.4333,26.4,77.76,71,44,4.94
7,Hermanus,ZA,2021-08-12 13:32:56,-34.4187,19.2345,59.9,64,35,13.33
8,Port Alfred,ZA,2021-08-12 13:32:56,-33.5906,26.891,54.54,76,100,13.91
9,Rikitea,PF,2021-08-12 13:32:57,-23.1203,-134.9692,73.98,81,100,16.15
10,Ponta Do Sol,PT,2021-08-12 13:32:57,32.6667,-17.1,79.72,70,78,2.37
11,Pangkalanbuun,ID,2021-08-12 13:32:57,-2.6833,111.6167,75.67,97,100,1.88
12,Torbay,CA,2021-08-12 13:32:57,47.6666,-52.7314,60.28,91,75,6.91
13,Wembley,AU,2021-08-12 13:32:33,-31.9333,115.8,55.6,90,75,0.0
14,Parlakimidi,IN,2021-08-12 13:32:58,18.7667,84.0833,81.46,88,99,4.29
15,Morondava,MG,2021-08-12 13:32:59,-20.2833,44.2833,76.55,53,0,11.95
16,Saint-Philippe,RE,2021-08-12 13:32:59,-21.3585,55.7679,76.55,85,49,11.32
17,Faya,SA,2021-08-12 13:32:59,18.3851,42.4509,75.31,54,56,9.95
18,Albany,US,2021-08-12 13:32:59,42.6001,-73.9662,82.81,81,50,3.69
19,Ngunguru,NZ,2021-08-12 13:33:00,-35.6167,174.5,45.16,81,100,10.29
20,Minot,US,2021-08-12 13:33:00,48.2325,-101.2963,60.12,59,20,10.0
21,Aripuana,BR,2021-08-12 13:33:00,-9.1667,-60.6333,87.89,29,95,5.46
22,Hilo,US,2021-08-12 13:33:00,19.7297,-155.09,73.13,90,40,4.61
23,Nome,US,2021-08-12 13:33:00,64.5011,-165.4064,33.87,80,1,6.91
24,Cabo San Lucas,MX,2021-08-12 13:30:58,22.8909,-109.9124,77.61,80,90,2.28
25,Cape Town,ZA,2021-08-12 13:30:00,-33.9258,18.4232,60.12,60,40,1.99
26,Hammerfest,NO,2021-08-12 13:33:01,70.6634,23.6821,55.85,76,40,11.5
27,Koungou,YT,2021-08-12 13:33:01,-12.7336,45.2042,80.31,65,0,5.75
28,Quatre Cocos,MU,2021-08-12 13:33:02,-20.2078,57.7625,75.31,79,25,12.59
29,Xining,CN,2021-08-12 13:33:02,36.6167,101.7667,59.27,71,100,4.18
30,Ushuaia,AR,2021-08-12 13:33:02,-54.8,-68.3,47.86,66,40,12.66
31,Panacan,PH,2021-08-12 13:33:02,9.2463,118.4082,81.07,81,100,1.92
32,Middletown,US,2021-08-12 13:33:03,39.5151,-84.3983,84.49,80,1,11.5
33,Ponta Delgada,PT,2021-08-12 13:29:57,37.7333,-25.6667,75.92,78,20,11.5
34,Naryan-Mar,RU,2021-08-12 13:33:03,67.6713,53.087,64.83,77,90,7.96
35,Muscat,OM,2021-08-12 13:33:03,23.6139,58.5922,89.62,66,35,9.26
36,Komsomolskiy,UZ,2021-08-12 13:33:04,40.4272,71.7189,93.92,16,5,6.91
37,Leningradskiy,RU,2021-08-12 13:33:04,69.3833,178.4167,36.1,81,96,7.34
38,Punta Arenas,CL,2021-08-12 13:33:04,-53.15,-70.9167,50.11,62,0,43.73
39,Luderitz,NA,2021-08-12 13:33:05,-26.6481,15.1594,63.9,52,75,30.98
40,San Patricio,US,2021-08-12 13:33:05,28.017,-97.5169,84.87,70,1,6.71
41,Bilimbay,RU,2021-08-12 13:33:05,56.9689,59.8149,70.74,57,6,3.96
42,Djougou,BJ,2021-08-12 13:33:05,9.7085,1.666,78.91,80,98,6.2
43,Klaksvik,FO,2021-08-12 13:33:06,62.2266,-6.589,58.12,87,100,14.79
44,Kavaratti,IN,2021-08-12 13:33:06,10.5669,72.642,81.45,79,100,16.28
45,Pasighat,IN,2021-08-12 13:33:06,28.0667,95.3333,77.95,98,100,1.88
46,Batticaloa,LK,2021-08-12 13:33:06,7.7102,81.6924,83.86,77,100,5.21
47,Kruisfontein,ZA,2021-08-12 13:33:07,-34.0033,24.7314,49.89,89,100,7.05
48,Pontes E Lacerda,BR,2021-08-12 13:33:07,-15.2261,-59.3353,71.4,48,86,7.92
49,Codrington,AU,2021-08-12 13:33:07,-38.2667,141.9667,46.2,96,12,10.47
50,Pangody,RU,2021-08-12 13:33:07,65.85,74.4859,68.02,49,61,4.38
51,Rovira,CO,2021-08-12 13:33:07,4.2392,-75.24,76.03,69,22,4.23
52,Qaanaaq,GL,2021-08-12 13:32:10,77.484,-69.3632,40.84,77,100,5.57
53,Piripiri,BR,2021-08-12 13:33:08,-4.2733,-41.7769,97.45,30,10,6.15
54,Santa Rosa,PH,2021-08-12 13:33:08,14.3122,121.1114,84.18,79,100,3.96
55,Luena,AO,2021-08-12 13:33:08,-11.7833,19.9167,85.84,8,0,5.14
56,Yermekeyevo,RU,2021-08-12 13:33:09,54.0761,53.6712,82.8,20,0,8.12
57,Bluff,NZ,2021-08-12 13:33:09,-46.6,168.3333,45.81,81,7,12.26
58,San Quintin,MX,2021-08-12 13:33:09,30.4833,-115.95,72.5,76,0,4.07
59,Banda Aceh,ID,2021-08-12 13:33:09,5.5577,95.3222,79.23,81,99,13.58
60,Florianopolis,BR,2021-08-12 13:33:09,-27.6146,-48.5012,54.63,44,0,12.66
61,Tuktoyaktuk,CA,2021-08-12 13:33:10,69.4541,-133.0374,48.2,100,90,10.36
62,Souillac,MU,2021-08-12 13:31:49,-20.5167,57.5167,75.58,73,40,13.8
63,Kapaa,US,2021-08-12 13:28:55,22.0752,-159.319,79.12,77,20,13.8
64,Norman Wells,CA,2021-08-12 13:33:10,65.282,-126.8329,48.24,87,20,6.91
65,Tondano,ID,2021-08-12 13:33:11,1.3038,124.9112,69.89,92,20,2.51
66,Viedma,AR,2021-08-12 13:33:11,-40.8135,-62.9967,47.3,43,0,15.32
67,Hobart,AU,2021-08-12 13:31:54,-42.8794,147.3294,51.26,75,75,1.99
68,New Norfolk,AU,2021-08-12 13:33:11,-42.7826,147.0587,50.92,74,100,8.7
69,Samarai,PG,2021-08-12 13:33:12,-10.6167,150.6667,76.98,88,100,17.81
70,Nanortalik,GL,2021-08-12 13:30:28,60.1432,-45.2371,46.87,81,59,10.04
71,Caravelas,BR,2021-08-12 13:33:12,-17.7125,-39.2481,77.74,60,77,8.32
72,Willowmore,ZA,2021-08-12 13:33:12,-33.2926,23.4895,45.9,62,68,19.98
73,Moerai,PF,2021-08-12 13:30:50,-22.4333,-151.3333,72.41,84,100,14.23
74,Saldanha,ZA,2021-08-12 13:28:29,-33.0117,17.9442,59.05,53,6,23.47
75,Praya,CV,2021-08-12 13:33:13,14.9215,-23.5087,84.74,54,20,14.97
76,Orocue,CO,2021-08-12 13:33:13,4.7912,-71.3354,75.79,86,100,5.7
77,Khuzdar,PK,2021-08-12 13:33:14,27.7384,66.6434,93.85,23,47,10.54
78,Waipawa,NZ,2021-08-12 13:33:14,-41.4122,175.5153,53.02,75,100,22.55
79,Cidreira,BR,2021-08-12 13:33:14,-30.1811,-50.2056,55.13,61,59,5.79
80,Cartagena,CO,2021-08-12 13:33:14,10.3997,-75.5144,82.02,94,20,2.3
81,Coihaique,CL,2021-08-12 13:33:15,-45.5752,-72.0662,33.75,86,20,6.91
82,Kondinskoye,RU,2021-08-12 13:33:15,59.6481,67.41,66.27,57,72,4.94
83,Airai,TL,2021-08-12 13:33:15,-8.9266,125.4092,58.23,80,46,3.76
84,Abu Zabad,SD,2021-08-12 13:33:15,12.35,29.25,86.38,50,68,6.29
85,Beringovskiy,RU,2021-08-12 13:33:16,63.05,179.3167,43.63,89,100,3.94
86,Lavrentiya,RU,2021-08-12 13:33:16,65.5833,-171.0,36.95,73,51,6.89
87,Tasiilaq,GL,2021-08-12 13:33:16,65.6145,-37.6368,60.96,70,2,6.24
88,Faanui,PF,2021-08-12 13:33:16,-16.4833,-151.75,78.1,73,23,11.56
89,Valdivia,CL,2021-08-12 13:29:12,-39.8142,-73.2459,33.89,90,11,2.82
90,Sola,VU,2021-08-12 13:33:17,-13.8833,167.55,77.9,79,47,26.22
91,Bengkulu,ID,2021-08-12 13:33:17,-3.8004,102.2655,77.14,87,80,4.09
92,Pevek,RU,2021-08-12 13:33:17,69.7008,170.3133,42.8,65,97,11.21
93,Egvekinot,RU,2021-08-12 13:31:01,66.3167,-179.1667,37.24,83,97,0.92
94,Ribeira Grande,PT,2021-08-12 13:33:18,38.5167,-28.7,75.6,83,20,16.11
95,Kenai,US,2021-08-12 13:33:18,60.5544,-151.2583,54.03,95,90,3.44
96,Bambous Virieux,MU,2021-08-12 13:33:18,-20.3428,57.7575,75.45,73,40,13.8
97,Kieta,PG,2021-08-12 13:32:41,-6.2167,155.6333,77.04,85,100,1.14
98,Tolbazy,RU,2021-08-12 13:33:19,54.0241,55.8825,75.96,23,52,7.07
99,Huitziltepec,MX,2021-08-12 13:33:19,17.8167,-99.4667,62.96,91,41,1.16
100,Tahta,EG,2021-08-12 13:33:19,26.7693,31.5021,106.12,9,0,14.23
101,Poum,NC,2021-08-12 13:33:20,-20.2333,164.0167,69.75,66,6,19.69
102,Carnarvon,AU,2021-08-12 13:33:20,-24.8667,113.6333,50.07,32,0,4.61
103,Carutapera,BR,2021-08-12 13:33:20,-1.195,-46.02,87.06,65,36,11.52
104,Mehamn,NO,2021-08-12 13:30:08,71.0357,27.8492,53.51,83,99,13.35
105,Bredasdorp,ZA,2021-08-12 13:33:20,-34.5322,20.0403,56.52,54,72,10.36
106,Sinnamary,GF,2021-08-12 13:33:21,5.3833,-52.95,83.97,66,85,4.63
107,Lebu,CL,2021-08-12 13:33:21,-37.6167,-73.65,50.94,54,0,1.86
108,Yuncheng,CN,2021-08-12 13:33:21,35.0231,110.9928,71.1,90,100,2.35
109,Touros,BR,2021-08-12 13:33:08,-5.1989,-35.4608,77.9,61,52,17.11
110,Redlands,US,2021-08-12 13:33:22,34.0556,-117.1825,80.87,41,1,0.0
111,Acarau,BR,2021-08-12 13:33:22,-2.8856,-40.12,88.23,58,13,18.03
112,Cruzeiro Do Sul,BR,2021-08-12 13:33:22,-29.5128,-51.9853,49.51,63,89,4.52
113,Bilma,NE,2021-08-12 13:30:55,18.6853,12.9164,102.29,21,0,9.33
114,Upernavik,GL,2021-08-12 13:31:35,72.7868,-56.1549,43.95,79,97,8.41
115,Saint-Francois,FR,2021-08-12 13:33:23,46.4154,3.9054,90.48,54,0,4.61
116,Itako,JP,2021-08-12 13:33:23,35.9333,140.55,73.85,94,100,9.22
117,Srednekolymsk,RU,2021-08-12 13:33:23,67.45,153.6833,64.49,39,100,0.34
118,Waingapu,ID,2021-08-12 13:33:23,-9.6567,120.2641,77.4,83,35,8.57
119,Vila Franca Do Campo,PT,2021-08-12 13:33:24,37.7167,-25.4333,75.61,66,2,10.96
120,Chuy,UY,2021-08-12 13:33:24,-33.6971,-53.4616,50.49,70,0,2.48
121,Hobyo,SO,2021-08-12 13:33:24,5.3505,48.5268,78.49,75,14,27.98
122,Basco,PH,2021-08-12 13:33:24,20.4487,121.9702,81.77,81,100,21.21
123,Cristalina,BR,2021-08-12 13:33:25,-16.7686,-47.6136,78.28,23,47,8.5
124,Sham Churasi,IN,2021-08-12 13:33:25,31.4997,75.7494,89.2,56,3,6.85
125,Zapolyarnyy,RU,2021-08-12 13:33:25,69.4154,30.8136,63.68,87,100,7.47
126,Turukhansk,RU,2021-08-12 13:33:25,65.8167,87.9833,51.85,61,89,12.53
127,Vao,NC,2021-08-12 13:33:25,-22.6667,167.4833,66.99,68,100,20.83
128,Katsuura,JP,2021-08-12 13:33:26,35.1333,140.3,78.91,87,100,23.76
129,Busselton,AU,2021-08-12 13:33:26,-33.65,115.3333,48.04,76,57,1.99
130,Brae,GB,2021-08-12 13:33:26,60.3964,-1.353,58.91,68,100,8.61
131,Kodiak,US,2021-08-12 13:33:26,57.79,-152.4072,47.71,93,1,5.75
132,Roald,NO,2021-08-12 13:33:27,62.5833,6.1333,72.16,77,0,3.44
133,Ahipara,NZ,2021-08-12 13:33:27,-35.1667,173.1667,53.47,78,100,10.22
134,Cuencame,MX,2021-08-12 13:33:27,24.8711,-103.6964,70.66,44,90,6.85
135,Jamestown,US,2021-08-12 13:33:27,42.097,-79.2353,75.09,96,90,5.01
136,Sao Filipe,CV,2021-08-12 13:33:28,14.8961,-24.4956,76.21,76,11,13.6
137,Mumford,GH,2021-08-12 13:33:28,5.2618,-0.759,78.71,77,82,12.88
138,Yar-Sale,RU,2021-08-12 13:33:28,66.8333,70.8333,67.23,56,93,7.4
139,Bathsheba,BB,2021-08-12 13:33:28,13.2167,-59.5167,86.61,70,75,19.57
140,Kuala Perlis,MY,2021-08-12 13:33:29,6.4,100.1333,84.49,75,90,3.31
141,Great Yarmouth,GB,2021-08-12 13:33:29,52.6083,1.7305,75.45,65,99,14.63
142,Salalah,OM,2021-08-12 13:33:29,17.0151,54.0924,82.49,74,40,13.8
143,Georgetown,MY,2021-08-12 13:33:08,5.4112,100.3354,85.95,75,20,2.3
144,Rudbar,AF,2021-08-12 13:33:29,30.15,62.6,102.13,7,0,6.46
145,Ancud,CL,2021-08-12 13:33:23,-41.8697,-73.8203,38.73,71,0,2.62
146,Victoria,HK,2021-08-12 13:33:20,22.2855,114.1577,86.32,79,67,9.06
147,Formosa Do Rio Preto,BR,2021-08-12 13:33:30,-11.0483,-45.1931,89.37,25,36,8.37
148,Ilulissat,GL,2021-08-12 13:33:30,69.2167,-51.1,46.42,71,75,4.61
149,Puerto Ayora,EC,2021-08-12 13:33:31,-0.7393,-90.3518,69.55,87,76,7.0
150,Cherskiy,RU,2021-08-12 13:33:31,68.75,161.3,58.28,46,100,4.85
151,Hithadhoo,MV,2021-08-12 13:33:31,-0.6,73.0833,80.65,75,100,9.73
152,Khatanga,RU,2021-08-12 13:33:31,71.9667,102.5,43.32,88,100,9.71
153,Te Anau,NZ,2021-08-12 13:33:32,-45.4167,167.7167,38.46,93,29,0.87
154,East London,ZA,2021-08-12 13:33:32,-33.0153,27.9116,54.54,87,90,13.8
155,Tabas,IR,2021-08-12 13:33:32,33.5959,56.9244,103.21,6,0,14.76
156,Alofi,NU,2021-08-12 13:33:32,-19.0595,-169.9187,69.69,68,100,18.41
157,Mumbwa,ZM,2021-08-12 13:33:33,-14.9783,27.0619,80.94,15,0,7.07
158,Batagay-Alyta,RU,2021-08-12 13:33:33,67.8006,130.4114,58.82,54,77,12.5
159,Nikolskoye,RU,2021-08-12 13:33:33,59.7035,30.7861,69.69,79,99,5.28
160,Tzucacab,MX,2021-08-12 13:33:33,20.0667,-89.05,82.22,71,73,2.95
161,Namatanai,PG,2021-08-12 13:33:34,-3.6667,152.4333,78.82,85,100,6.87
162,Nago,JP,2021-08-12 13:33:34,26.5881,127.9761,81.45,86,99,13.53
163,Cuamba,MZ,2021-08-12 13:33:34,-14.8031,36.5372,83.19,23,0,2.35
164,Tiksi,RU,2021-08-12 13:33:34,71.6872,128.8694,50.85,79,71,9.22
165,Dikson,RU,2021-08-12 13:33:35,73.5069,80.5464,45.27,89,80,11.36
166,Oranjemund,NA,2021-08-12 13:33:35,-28.55,16.4333,57.51,75,37,21.21
167,Ussel,FR,2021-08-12 13:30:04,45.55,2.3167,77.7,58,52,1.43
168,Mwense,ZM,2021-08-12 13:33:35,-10.3845,28.698,90.25,12,0,2.82
169,Fort Nelson,CA,2021-08-12 13:30:36,58.8053,-122.7002,54.99,76,75,3.44
170,Vaini,TO,2021-08-12 13:30:31,-21.2,-175.2,66.36,88,40,13.8
171,Thompson,CA,2021-08-12 13:33:36,55.7435,-97.8558,44.76,93,90,13.8
172,Igarka,RU,2021-08-12 13:33:36,67.4667,86.5833,50.58,67,28,7.78
173,Apartado,CO,2021-08-12 13:33:37,7.883,-76.6259,76.93,93,99,2.93
174,Bend,US,2021-08-12 13:33:37,44.0582,-121.3153,76.46,48,1,1.01
175,At-Bashi,KG,2021-08-12 13:33:37,41.1702,75.8106,60.73,57,9,2.75
176,Dzhebariki-Khaya,RU,2021-08-12 13:33:38,62.2167,135.8,64.98,78,100,1.57
177,Castro,BR,2021-08-12 13:33:38,-24.7911,-50.0119,52.07,94,100,7.0
178,Ucar,AZ,2021-08-12 13:33:38,40.519,47.6542,105.98,12,50,18.48
179,Alice Town,BS,2021-08-12 13:33:38,25.7167,-79.3,84.29,72,5,17.83
180,Nabire,ID,2021-08-12 13:33:39,-3.3667,135.4833,76.93,90,100,2.73
181,Malazgirt,TR,2021-08-12 13:33:39,39.1427,42.5401,85.8,14,4,16.71
182,Butaritari,KI,2021-08-12 13:33:39,3.0707,172.7902,82.81,72,19,8.68
183,Meadow Lake,US,2021-08-12 13:33:39,34.8014,-106.5436,70.59,51,18,3.0
184,Khawhai,IN,2021-08-12 13:33:40,23.3667,93.1167,62.91,99,100,1.34
185,Namibe,AO,2021-08-12 13:33:40,-15.1961,12.1522,70.43,73,40,12.66
186,Richards Bay,ZA,2021-08-12 13:33:40,-28.783,32.0377,68.88,71,94,15.84
187,Manakara,MG,2021-08-12 13:33:41,-22.1333,48.0167,71.78,77,0,11.18
188,Santa Cruz De Tenerife,ES,2021-08-12 13:33:41,28.4682,-16.2546,81.72,69,40,5.01
189,Mar Del Plata,AR,2021-08-12 13:33:41,-38.0023,-57.5575,44.62,70,0,8.05
190,Huayucachi,PE,2021-08-12 13:33:41,-12.1333,-75.2333,52.84,56,77,3.36
191,Saskylakh,RU,2021-08-12 13:33:42,71.9167,114.0833,48.56,73,100,16.04
192,Shimoda,JP,2021-08-12 13:33:42,34.6667,138.95,77.63,91,100,18.75
193,Barrow,US,2021-08-12 13:30:07,71.2906,-156.7887,35.62,80,90,19.57
194,Ixtapa,MX,2021-08-12 13:30:30,20.7,-105.2,74.23,94,20,4.61
195,Orlik,RU,2021-08-12 13:33:43,52.5178,99.825,55.81,93,98,2.48
196,Atuona,PF,2021-08-12 13:33:43,-9.8,-139.0333,76.42,76,24,17.2
197,Myitkyina,MM,2021-08-12 13:33:43,25.3833,97.4,75.78,99,100,1.32
198,Barao De Melgaco,BR,2021-08-12 13:33:43,-16.1944,-55.9675,64.92,47,22,6.44
199,Guerrero,MX,2021-08-12 13:33:44,17.6667,-100.0,68.81,88,75,0.25
200,Miles City,US,2021-08-12 13:33:44,46.4083,-105.8406,65.37,42,90,8.05
201,Fairbanks,US,2021-08-12 13:33:44,64.8378,-147.7164,55.6,85,75,3.44
202,Peniche,PT,2021-08-12 13:31:01,39.3558,-9.3811,89.55,71,13,15.14
203,Narsaq,GL,2021-08-12 13:33:45,60.9167,-46.05,55.62,56,31,3.15
204,Port Elizabeth,ZA,2021-08-12 13:29:10,-33.918,25.5701,53.89,82,90,6.91
205,Aklavik,CA,2021-08-12 13:33:45,68.2191,-135.0107,52.63,100,90,6.91
206,Santa Rosalia,MX,2021-08-12 13:33:45,27.3167,-112.2833,82.22,66,100,4.61
207,Elizabeth City,US,2021-08-12 13:33:45,36.2946,-76.2511,85.01,86,1,5.01
208,Port Blair,IN,2021-08-12 13:33:46,11.6667,92.75,78.84,83,40,6.91
209,Horsens,DK,2021-08-12 13:30:51,55.8607,9.8503,77.34,67,85,10.33
210,Sioux Lookout,CA,2021-08-12 13:33:46,50.1001,-91.917,59.07,67,75,12.66
211,Guerrero Negro,MX,2021-08-12 13:33:46,27.9769,-114.0611,77.09,71,22,2.01
212,Northam,GB,2021-08-12 13:33:47,51.0333,-4.2167,68.41,71,97,17.63
213,Ketchikan,US,2021-08-12 13:33:47,55.3422,-131.6461,57.67,88,90,6.91
214,Svetlogorsk,BY,2021-08-12 13:33:47,52.6333,29.7333,69.71,46,99,12.84
215,El Cobre,CU,2021-08-12 13:33:47,20.0489,-75.9469,81.84,74,20,8.05
216,Dickinson,US,2021-08-12 13:33:47,29.4608,-95.0513,87.19,84,20,3.44
217,Constitucion,CL,2021-08-12 13:33:48,-35.3333,-72.4167,51.51,71,3,3.53
218,Gat,IL,2021-08-12 13:33:48,31.61,34.7642,94.78,38,0,12.91
219,Agirish,RU,2021-08-12 13:33:48,61.9247,63.0231,67.87,50,95,5.17
220,Bintulu,MY,2021-08-12 13:33:48,3.1667,113.0333,79.21,94,20,2.3
221,Provideniya,RU,2021-08-12 13:33:49,64.3833,-173.3,40.39,78,63,0.74
222,Bethel,US,2021-08-12 13:33:49,41.3712,-73.414,83.48,78,1,3.0
223,Rio Grande,BR,2021-08-12 13:33:13,-32.035,-52.0986,50.95,67,2,6.85
224,Kualakapuas,ID,2021-08-12 13:33:49,-3.0091,114.3876,77.16,95,100,3.18
225,Wanaka,NZ,2021-08-12 13:33:49,-44.7,169.15,43.11,99,99,1.01
226,Houma,US,2021-08-12 13:33:50,29.5958,-90.7195,84.2,90,1,0.0
227,Estevan,CA,2021-08-12 13:33:50,49.1334,-102.9842,55.74,71,1,12.66
228,Gulbarga,IN,2021-08-12 13:33:50,17.3333,76.8333,85.59,54,100,9.73
229,Kahului,US,2021-08-12 13:33:51,20.8947,-156.47,75.22,79,40,11.5
230,Shelburne,CA,2021-08-12 13:33:51,44.0787,-80.2041,74.86,93,100,13.94
231,Avarua,CK,2021-08-12 13:33:16,-21.2078,-159.775,69.85,88,75,9.22
232,Lasa,IT,2021-08-12 13:33:51,46.6166,10.7002,85.03,49,30,3.78
233,Tromso,NO,2021-08-12 13:31:28,69.6496,18.957,57.85,77,75,5.75
234,Port Lincoln,AU,2021-08-12 13:33:52,-34.7333,135.8667,52.9,84,34,7.34
235,Hamilton,US,2021-08-12 13:33:52,39.1834,-84.5333,84.74,81,1,4.0
236,Artyom,AZ,2021-08-12 13:33:52,40.4723,50.333,96.94,50,94,8.05
237,Gumdag,TM,2021-08-12 13:33:53,39.2061,54.5906,104.23,12,46,15.52
238,Presidencia Roque Saenz Pena,AR,2021-08-12 13:30:38,-26.7852,-60.4388,56.8,32,57,6.49
239,Serrana,BR,2021-08-12 13:33:53,-21.2114,-47.5956,69.75,33,2,5.53
240,Mankono,CI,2021-08-12 13:33:54,8.0586,-6.1897,77.5,86,97,9.6
241,Mahebourg,MU,2021-08-12 13:33:54,-20.4081,57.7,75.49,73,40,13.8
242,Kavieng,PG,2021-08-12 13:33:55,-2.5744,150.7967,80.67,80,100,13.47
243,Gogrial,SS,2021-08-12 13:33:55,8.5332,28.1004,85.03,61,75,4.25
244,Kaitangata,NZ,2021-08-12 13:33:55,-46.2817,169.8464,45.9,91,84,6.87
245,Tashla,RU,2021-08-12 13:33:55,51.7716,52.7427,85.41,17,3,9.93
246,Aranos,NA,2021-08-12 13:33:55,-24.1333,19.1167,73.83,15,12,9.91
247,Labuhan,ID,2021-08-12 13:33:56,-6.8844,112.2051,78.19,83,40,6.89
248,Palmer,US,2021-08-12 13:33:56,42.1584,-72.3287,84.99,77,75,5.75
249,Lom Sak,TH,2021-08-12 13:33:56,16.7798,101.2422,79.23,87,100,2.37
250,Acari,PE,2021-08-12 13:33:56,-15.4311,-74.6158,70.36,51,64,4.88
251,Naze,JP,2021-08-12 13:33:56,28.3667,129.4833,78.24,86,91,20.49
252,Mezen,RU,2021-08-12 13:33:57,65.8522,44.24,70.86,59,99,2.39
253,Coracao De Jesus,BR,2021-08-12 13:33:57,-16.6853,-44.365,77.72,27,82,9.08
254,Udachnyy,RU,2021-08-12 13:33:57,66.4167,112.4,63.72,53,100,3.56
255,Broken Hill,AU,2021-08-12 13:31:06,-31.95,141.4333,46.11,61,4,6.91
256,Hay River,CA,2021-08-12 13:33:58,60.8156,-115.7999,49.98,87,75,3.44
257,Dingle,PH,2021-08-12 13:33:58,10.9995,122.6711,78.12,80,100,5.75
258,Atambua,ID,2021-08-12 13:33:58,-9.1061,124.8925,72.32,88,32,5.68
259,Mayo,US,2021-08-12 13:33:59,38.8876,-76.5119,84.94,84,1,1.01
260,Terrace,CA,2021-08-12 13:33:59,54.5163,-128.6035,57.11,88,20,5.75
261,Winton,US,2021-08-12 13:33:59,37.3894,-120.6133,88.34,40,1,8.05
262,Ostrovnoy,RU,2021-08-12 13:33:59,68.0531,39.5131,67.75,55,73,4.05
263,Saint-Joseph,RE,2021-08-12 13:34:00,-21.3667,55.6167,75.56,82,45,6.06
264,Gold Coast,AU,2021-08-12 13:34:00,-28.0,153.4333,64.0,87,90,1.01
265,Njinikom,CM,2021-08-12 13:34:00,6.2333,10.2833,64.56,96,100,2.98
266,Sambava,MG,2021-08-12 13:34:00,-14.2667,50.1667,73.17,84,6,8.99
267,Morgan City,US,2021-08-12 13:34:01,29.6994,-91.2068,84.0,100,1,3.44
